0,6593362,6593382,21,468.7,360.5,413.0,357.7,1.46,129
0,6593685,6593709,25,423.2,355.5,499.7,414.5,2.54,182
0,6594198,6594203,6,507.1,412.7,502.3,406.2,0.21,38
1,6601849,6601864,16,509.5,412.8,496.0,403.0,0.44,57
1,6604026,6604031,6,509.3,419.1,500.2,415.7,0.26,40
1,6605988,6606019,32,490.0,422.2,592.3,515.0,3.64,193
1,6606228,6606264,37,588.2,516.4,601.8,291.4,5.96,298
1,6606550,6606577,28,603.0,313.4,498.4,258.4,3.10,220
1,6606757,6606784,28,505.1,255.6,465.4,257.7,1.04,155
2,6608169,6608179,11,512.6,437.0,514.7,415.0,0.59,61
2,6608559,6608750,192,519.4,415.2,524.1,470.6,1.47,525
2,6608955,6608962,8,524.9,425.3,529.8,414.2,0.32,44
2,6609374,6609383,10,524.5,425.3,515.5,407.0,0.54,59
2,6610505,6610512,8,515.8,397.3,506.7,390.1,0.31,42
2,6613360,6613390,31,500.1,424.8,556.1,513.8,2.78,165
2,6613814,6613837,24,554.5,505.1,506.8,433.8,2.27,179
3,6615745,6615919,175,508.8,418.7,502.2,441.8,0.64,440
3,6616095,6616101,7,497.4,416.3,508.3,420.7,0.31,45
3,6616479,6616487,9,501.5,433.3,500.8,415.8,0.46,58
3,6620750,6620771,22,521.0,419.1,532.3,498.8,2.13,161
3,6621116,6621148,33,529.2,506.4,507.3,398.2,2.92,166
4,6622359,6622396,38,549.2,540.0,495.8,421.6,3.43,194
4,6622772,6622943,172,491.7,432.4,504.7,479.2,1.29,1061
4,6623050,6623060,11,502.7,447.8,520.0,433.2,0.60,64
4,6623698,6623705,8,519.7,438.4,517.4,425.7,0.34,46
4,6624389,6624396,8,506.4,426.5,493.7,419.5,0.38,49
5,6630129,6630312,184,520.2,417.9,526.8,487.7,1.86,1058
5,6630540,6630548,9,520.9,414.0,503.7,408.3,0.48,58
5,6632434,6632442,9,507.4,416.7,492.9,405.7,0.48,59
5,6635913,6635943,31,516.4,420.7,537.7,299.8,3.26,194
5,6636219,6636270,52,534.6,306.6,508.3,566.5,6.90,330
5,6636522,6636559,38,512.2,568.7,668.9,417.7,5.71,299
6,6637854,6638037,184,494.5,469.4,528.4,494.1,1.10,637
6,6638185,6638203,19,521.2,440.4,513.1,391.3,1.32,106
6,6639081,6639245,165,504.8,435.8,497.4,453.5,0.51,744
6,6639468,6639477,10,496.2,410.7,516.5,404.9,0.55,63
6,6640250,6640265,16,511.8,431.8,495.3,419.5,0.54,61
6,6642151,6642162,12,507.0,423.9,488.4,418.3,0.51,53
6,6643397,6643422,26,498.7,429.2,601.2,377.4,3.02,214
6,6643595,6643619,25,600.7,375.7,520.0,317.9,2.61,203
6,6643841,6643872,32,524.4,321.3,519.1,459.6,3.67,224
7,6644861,6645019,159,525.3,432.9,520.2,421.6,0.33,839
7,6645442,6645449,8,523.7,408.5,511.4,413.0,0.34,45
7,6646414,6646424,11,501.7,410.4,478.4,407.9,0.62,66
7,6646645,6646651,7,485.8,413.1,497.6,414.1,0.31,44
7,6650383,6650402,20,504.2,417.0,488.8,416.4,0.40,61
7,6650549,6650571,23,503.3,422.8,505.2,422.8,0.05,66
8,6652527,6652546,20,519.5,438.1,471.3,415.0,1.41,124
8,6652983,6653001,19,471.0,402.4,520.6,408.8,1.31,105
8,6653710,6653890,181,496.7,419.9,498.6,493.4,1.95,1237
